-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:79:13-60
	android:exported
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:78:13-48
manifest
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f159a096e0aefb57b36a3bbd49df1e32\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22c409a7f1357189659cb6bc8f3b1617\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\82d1229c63344ab19889417bd1cc0988\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ad0114eb0ff1773156068ed467f94794\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\996330b06b9c45b0ff73f88ad9a9a644\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\d616397bed3fa3837f8aeac2e7fbf2d1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f98618290849e78adc501e423e576a31\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\afdf26b279f0a15678372608c4f8da5d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\db7163c0dd4ebd2dc63468a5688d09ab\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0282e86d4834a39c31d25039aaf6a13d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\75a2f17d27ff8b1d3f29164c3d99d96b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ef630de87ef6e3fbd0f2fd6e7e625aa3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\07ca669282a342eb742312083120b10f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\21cd3e2946501796be4e09d3c9a1b659\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\60bd5c9002e16d41c4ae5530e73486d3\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\509cce38a1d659868d90ec4356485f2b\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ed181889090c0aac0a616ee6454aa16e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c417a78f67549b85991ee04b6e943219\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0712a4e931a24536c250e9d95ab6cea5\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b0efda40b9c05fc81e6eb5d2d80a93ba\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\655916ed9da2562bf1066ed1e2de3b2f\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15665fda1f9bd03a618bea4e09220b18\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f3596f049a4f4d68558e02fc89c54639\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4d07aeffe7cbfaac96b41d895a3fc7a1\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\08a0e78e579421cf572e0736b52e2042\AndroidManifest.xml:17:1-22:12
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e8cb5a690b4b787625d567d28b7e83bb\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\94e624958baedd3812e90a6ebf61d888\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2f89562b1f3fd60b69f3448d945d4f0d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9b592fc9b746b192a6bb4f7db0ba378c\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\dc40ed6bf5b19585c9b51f7057ead8d7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4bf6afacd4c84abf63cb7f1827ca4fc1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ae4795c71c1f8f63aa97756be75b4924\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5a7dbf7fab713205e3b00465967d37fa\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9bd689e4f362a4cc7a193e0bbbc46474\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\700cdd8c8bc735903d58190cd00af116\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b85e67561e99a7bbee92d72ced1fc3f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\55fbe1e0e2404023a5b46ef9e36be784\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8aaf021fbad7ff37bdde0c3aa367333a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f25294658475881708c268ff107bf633\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\7cddce7c913721bf8186bd2cead6311d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f333395fa95516429e8bd6a6f8c9eaab\AndroidManifest.xml:17:1-22:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\544a0ee6e953c149772ba6f461ab6bce\AndroidManifest.xml:2:1-9:12
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\564b66dc41588bf822429dbcf5203ad4\AndroidManifest.xml:2:1-7:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\142e21aa3df2f169a0aa9868ace34acb\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\514407e906bd7f17bb06a3008ef43944\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c5acc6d69bc4748b5ceea11ec6a39940\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b176be3ec17cb85b24fa7ca161e821c7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01d2c2ec9061d0f6c0b245233d71e033\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c979c7e4a25b5e3ad1ca511b7227d4fe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e12a069304f8fafa01cf346f601032d8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\13d307fe1427125a0a537b9fe0509b4d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\64cf524ee9ed1a8624e6e639c85a257d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b763438863a5358c9c31bfd31080dfda\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6805cbbe6d3aab37d31a672c87822189\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f598477ee0fa4ef8a81b09e0dadc0cf4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\85d381a667228df9e450dbad8edffa17\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\30a6da1a16a3eda7d573fa57077b8293\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\253f172817f3a2df3b007fcd89adcfbf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2d4f0b53d156f31daae93ce9cd5849f8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\41ddc52ebd7e82c6939b8a487ccc0325\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0b649d066a9f9cf2eda15272c9da546b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c7affe38091a0419194f1c6b471ba6ef\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\80fb038b795cfe0c3bcdc7f6659e44a7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\45857683b190eeba674cc8bc695031c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ea9da5cbbbf9a61c74fd04161c22f656\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\fa8fcaed929d06c9519741d22f60d957\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22e18a8ae498f400b8f902250c3a710a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\27cd5f787e4dbe0aa8f0304064f9ffdd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\1f8dc64dac051dd0f1398be1ba9b8af0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a9a111a623f3dd0b72d40011777d78d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6223e367c1f9f34584d056d803bb364b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\73b65790541dcad43d08f425362d157f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2f999d77f17eba40b5e7e78c501b24b8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eca7903a39b6bd8e979beb3859f26f82\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6501ec2c8e212450c6c443b2998b1325\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01a90ae660bfbf38365ce3d682bbedc6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6ad516e7da877eb1dea470e7f563f18a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92727ee3fd745aab588268a238581387\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4dd8d419783290924c8c7e7a82cd25c4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3075b1bdcfefc1a150914674cbed3a3f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eda2c7003d6e7742b2c42b15259845a6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\466c2bc212e44ad30b5758bd76b1cea5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e08b7a4efc03d93192f8a5f9e9a475c8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\d56cf6f4ddd976687e11478301c2c665\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\19c1192179363beb78b953531800c939\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eade952272a7fe4ac767f1383873b293\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15620f90bde8ff1443d4787a0ea511d1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\7e16d2f5d8ea6f932a75ac76958fd736\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6d38cfc43e7ebd875b158d9a48c1a4eb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6391a62c38a713f44f52840e2530c9e6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b7bc7aba936e36672078eef0521fb03c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5915a138631b352a29783b7e4b05af32\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\343b973001e0b2491e59d67f0c6f5a0d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5ad6bbe432942f3890efc690797a884d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0c294cdd056011e48bbd7859de866623\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9e47b0f023eee5835492dacdfd5e8b67\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a8401cc1178240a919872e1b92cc46a8\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
